"First Name","Last Name",Jersey,"DDSPF Position",Height,Weight,Age,Experience,College,"DDSPF TeamID",Strength,Agility,Arm,Speed,Hands,Accuracy,"Run Blocking","Pass Blocking",Intelligence,Endurance,Tackling,"Kick Distance","Kick Accuracy","Punt Distance","Punt Accuracy",ContractYears,Salary,Overall,PlayerID
Joshua,Seidel,36,FS,72,200,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,383
Killian,BananaHammoc,65,QB,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,384
Brandon,Price,59,LB,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,385
Andre,Parsons,24,FB,72,240,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,387
William,Barrett,1,K,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,389
Darrel,Presley,71,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,390
Johnny,Bell,27,FS,72,200,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,393
James,Lorenzo,46,SS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,395
Thomas,Dobbs,62,DE,75,300,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,396
Joseph,Dunlap,75,DT,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,398
Thomas,Scott,44,RB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,401
Bruce,O'Donnell,59,LB,74,230,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,402
Charles,Cox,34,CB,72,190,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,404
William,Toney,44,FS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,405
Chet,Rodriguez,51,C,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,406
Bobby,Lawhorn,82,WR,72,200,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,407
Donald,Goldstein,20,CB,72,190,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,409
Thurman,Young,2,P,72,200,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,410
Roger,Baker,33,RB,72,200,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,412
George,Hill,57,LB,74,230,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,413
Jesus,Henry,53,LB,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,414
Ivan,Frank,13,QB,72,200,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,417
Samuel,Pettit,7,P,72,200,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,418
Jerald,Harrison,38,RB,72,200,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,419
George,Apple,57,C,75,300,25,7,None,1,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,422
Michael,Carlos,41,FB,72,240,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,423
Suspicious,Dave,87,TE,76,235,25,11,None,0,69,69,35,78,81,35,35,35,60,100,35,35,35,35,35,0,0,0,424
Michael,Gooding,52,C,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,425
Luis,Ranger,97,LB,74,230,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,427
Renn,Shortly,41,RB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,428
Ben,Benji,42,FS,72,200,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,429
Trevor,Slammer,24,RB,72,200,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,434
Job,Lemonside,39,RB,72,200,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,436
Matt,Strongland,93,LB,74,230,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,437
Logan,Crawford,12,QB,77,230,25,11,None,0,51,51,69,54,35,83,35,35,82,100,35,35,35,35,35,0,0,0,440
Harry,Batt,34,SS,72,200,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,442
Reginald,Sharkstrong,41,RB,72,215,25,12,None,8,43,51,35,100,80,35,35,35,39,100,35,35,35,35,35,0,0,0,445
A'Brick,Wall,55,LB,77,244,25,12,None,5,62,56,35,62,55,35,35,35,52,100,55,35,35,35,35,0,0,0,449
Demetrius,Sharkstrong,93,LB,74,260,25,12,None,2,95,60,35,93,60,35,35,35,50,100,60,35,35,35,35,0,0,0,451
Timmy,Tim,8,QB,72,200,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,453
John,Anderson,57,C,78,310,25,7,None,5,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,454
Ralph,Helton,70,T,75,280,25,7,None,1,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,455
Sean,Whitt,81,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,456
Abroham,Drinkin,50,LB,74,256,25,11,None,0,70,55,35,88,55,35,35,35,60,100,70,35,35,35,35,0,0,0,457
Daniel,Ness,54,C,73,318,25,7,None,7,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,458
Mark,Cahill,84,TE,74,230,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,459
Christopher,McClure,70,T,73,306,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,460
David,Vela,47,FS,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,461
Ricardo,Hughes,84,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,462
Dennis,Baines,24,SS,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,463
George,Stevenson,78,G,74,321,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,464
Darren,Sisco,52,LB,74,230,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,465
Christopher,Huey,31,CB,72,190,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,466
Charles,Carter,40,CB,72,190,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,467
Vincenzo,Keeney,53,LB,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,468
Rodney,Barbosa,88,WR,72,200,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,469
Dwayne,Perez,40,FB,72,240,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,470
John,Davis,88,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,471
James,Burke,75,DT,75,296,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,472
Clarence,Crooks,79,DE,74,289,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,473
Alexander,Orozco,39,FS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,474
Everett,Mills,80,TE,74,230,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,475
James,Main,56,C,73,280,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,476
Joseph,Martinez,84,WR,72,200,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,477
Josiah,Stevens,8,P,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,478
Henry,Holtz,34,CB,72,190,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,481
William,Rosado,80,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,482
Matthew,Rand,86,WR,72,200,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,483
Robert,Gomez,76,G,75,308,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,484
Samuel,Burgess,84,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,485
Charles,Mosher,50,LB,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,486
John,Kelly,13,P,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,487
James,Kingsley,71,DT,76,306,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,488
Gilbert,Fink,19,K,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,489
John,Gist,7,QB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,490
Charles,Adams,51,LB,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,491
Jeff,Lee,52,C,73,288,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,492
Thomas,Duncan,80,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,493
Cleveland,Herrington,63,DE,75,290,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,494
Mckinley,Fortune,33,SS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,495
Ricardo,Gunter,48,FS,72,200,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,496
Ryan,Dent,60,DT,76,302,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,497
Michael,Waters,7,K,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,498
Howard,Van,89,TE,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,499
Ernest,Morris,15,P,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,500
Tyrone,Best,87,WR,72,200,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,501
James,Kelsey,84,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,502
Carmen,Shull,74,DE,75,251,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,503
Christopher,Mott,83,TE,74,230,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,504
John,Scott,57,LB,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,505
Steve,Kerr,41,SS,72,200,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,506
William,Morales,87,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,507
Manuel,Cates,14,P,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,508
Mikel,Whitaker,55,C,78,334,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,509
Paul,Alonzo,11,K,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,510
George,Camacho,80,WR,72,200,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,511
Gerald,Tang,37,FB,72,240,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,512
John,Johnson,46,FB,72,240,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,514
Tommy,Jacobs,34,FS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,515
David,Perez,39,CB,72,190,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,516
Hyphen,Boxcar-Jones,28,SS,74,210,25,10,None,8,90,85,35,93,75,35,35,35,80,100,76,35,35,35,35,0,0,0,735
Dee,Fence,21,FS,72,200,25,10,None,3,85,86,35,100,93,35,35,35,80,100,69,35,35,35,35,0,0,0,738
Johnny,Bravo,84,TE,76,255,25,10,None,3,67,64,35,84,81,35,35,35,35,100,35,35,35,35,35,0,0,0,740
Bjorn,Lothbrok,50,LB,75,230,25,10,None,0,60,60,35,69,43,35,35,35,60,100,54,35,35,35,35,0,0,0,741
DeMetrius,Williams,21,CB,72,200,25,10,None,0,60,60,35,83,60,35,35,35,60,100,35,35,35,35,35,0,0,0,742
Kasay,Longwell,6,K,71,206,25,10,None,5,35,35,35,35,35,35,35,35,67,100,35,97,96,97,96,0,0,0,743
Balto,Whitefang,1,K,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,83,83,83,83,0,0,0,744
Gavin,Rose,5,QB,77,230,25,9,None,2,50,50,93,79,35,100,35,35,100,100,35,35,35,35,35,0,0,0,745
Dewey,Jackson,88,WR,72,200,25,9,None,3,75,89,35,99,90,35,35,35,39,100,35,35,35,35,35,0,0,0,747
Trustworthy,Dan,55,LB,74,230,25,9,None,0,84,58,35,84,35,35,35,35,61,100,47,35,35,35,35,0,0,0,748
Clint,Bobsky,93,LB,77,250,25,9,None,3,99,85,35,93,67,35,35,35,61,100,80,35,35,35,35,0,0,0,749
Lamarcus,Oshiomogho,21,FS,73,200,25,9,None,3,78,67,35,95,73,35,35,35,87,100,70,35,35,35,35,0,0,0,751
Djibril,Kabore,26,CB,72,205,25,9,None,0,70,70,35,85,75,35,35,35,65,100,65,35,35,35,35,0,0,0,754
Desmond,King,28,RB,70,200,25,9,None,0,35,58,35,83,54,35,35,35,35,100,35,35,35,35,35,0,0,0,755
Marques,Hampton-Hill,93,LB,76,240,25,9,None,0,75,35,35,84,35,35,35,35,35,100,47,35,35,35,35,0,0,0,756
Rencis,Basais,12,K,75,230,25,9,None,0,35,35,35,35,35,35,35,35,38,100,35,79,79,79,79,0,0,0,761
Morgan,Pioveson,26,SS,74,215,25,9,None,0,52,35,35,84,65,35,35,35,61,100,72,35,35,35,35,0,0,0,767
Snek,Stillinmahbewt,1,K,72,210,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,83,83,83,83,0,0,0,768
Chef,Jeff,1,K,72,210,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,83,83,83,83,0,0,0,769
Casey,Archer,24,CB,72,200,25,8,None,5,49,93,35,98,91,35,35,35,93,100,47,35,35,35,35,0,0,0,770
Mr.,Cornholio,85,WR,76,225,25,8,None,1,87,80,35,90,92,35,35,35,80,100,35,35,35,35,35,0,0,0,773
Lester,McCorn,26,CB,72,210,25,8,None,4,65,87,35,98,90,35,35,35,85,100,50,35,35,35,35,0,0,0,774
TJ,Hendrix,11,WR,72,190,25,8,None,0,35,60,35,84,80,35,35,35,41,100,35,35,35,35,35,0,0,0,775
JJ,Hendrix,22,CB,72,190,25,8,None,0,38,50,35,88,78,35,35,35,60,100,62,35,35,35,35,0,0,0,776
Diana,Gunner,15,K,72,190,25,8,None,2,35,35,35,35,35,35,35,35,35,100,35,100,101,100,101,0,0,0,777
Matt,Saracen,88,TE,76,225,25,8,None,7,80,90,35,102,90,35,35,35,74,100,35,35,35,35,35,0,0,0,780
Johnny,Greg,6,K,75,230,25,8,None,4,35,35,35,35,35,35,35,35,35,100,35,99,99,99,99,0,0,0,781
Luke,Cafferty,44,CB,72,195,25,8,None,0,35,84,35,96,78,35,35,35,83,100,44,35,35,35,35,0,0,0,782
Thormond,Jakobsen,22,FB,75,290,25,8,None,3,75,60,35,80,70,35,92,91,50,100,35,35,35,35,35,0,0,0,783
Quinton,Reeves,11,WR,72,190,25,8,None,0,38,65,35,84,65,35,35,35,35,100,35,35,35,35,35,0,0,0,784
Khobe,Karter,15,WR,72,189,25,8,None,0,47,65,35,81,76,35,35,35,35,100,35,35,35,35,35,0,0,0,785
Jackson,Gser,53,LB,73,225,25,8,None,1,78,49,35,80,49,35,35,35,35,100,76,35,35,35,35,0,0,0,786
Ekong,Okafor,94,LB,77,245,25,8,None,4,88,49,35,88,35,35,35,35,49,100,88,35,35,35,35,0,0,0,787
Nick,Vandal,39,FS,73,200,25,8,None,0,39,59,35,86,68,35,35,35,59,100,49,35,35,35,35,0,0,0,788
Sans,Skeleton,99,LB,74,220,25,8,None,6,69,35,35,80,35,35,35,35,59,100,48,35,35,35,35,0,0,0,789
Cre'Yon,LeBlanc,35,CB,72,195,25,8,None,0,35,35,35,85,59,35,35,35,49,100,52,35,35,35,35,0,0,0,790
Waffler,Goodpancake,49,RB,74,235,25,8,None,6,38,35,35,81,65,35,35,35,35,100,35,35,35,35,35,0,0,0,791
Bartholomew,Blojo,39,SS,74,220,25,8,None,0,49,54,35,78,49,35,35,35,49,100,49,35,35,35,35,0,0,0,792
Ja'fron,Judge,28,CB,73,200,25,8,None,0,35,35,35,84,47,35,35,35,51,100,35,35,35,35,35,0,0,0,793
Jake,Luck,17,QB,76,210,25,8,None,0,35,35,65,37,35,65,35,35,65,100,35,35,35,35,35,0,0,0,794
Filler,McFillerFace,40,FB,75,255,25,8,None,0,65,35,35,70,35,35,60,59,35,100,35,50,35,50,35,0,0,0,795
Johnathan,"Gallop Jr.",10,WR,72,200,25,8,None,0,35,35,35,73,62,35,35,35,35,100,35,35,35,35,35,0,0,0,796
JoJo,Mahomes,24,SS,72,190,25,8,None,0,35,49,35,66,49,35,35,35,60,100,53,35,35,35,35,0,0,0,797
Freddie,Mitchell,84,WR,72,200,25,8,None,0,35,42,35,75,52,35,35,35,35,100,35,35,35,35,35,0,0,0,798
Lewis,Ray,52,LB,73,240,25,8,None,0,49,35,35,59,35,35,35,35,59,100,68,35,35,35,35,0,0,0,799
Lynch,Marshawn,24,RB,71,215,25,8,None,0,47,57,35,65,35,35,35,35,55,100,35,35,35,35,35,0,0,0,800
D'Quez,Farquaad,21,CB,71,194,25,8,None,0,35,50,35,65,50,35,35,35,50,100,35,35,35,35,35,0,0,0,801
Luca,Terzilla,58,LB,75,230,25,8,None,0,41,35,35,68,35,35,35,35,39,100,54,35,35,35,35,0,0,0,802
Raphael,Nazarians,27,CB,72,175,25,8,None,0,35,35,35,65,49,35,35,35,35,100,46,35,35,35,35,0,0,0,803
Shaquem,Williams,49,WR,72,227,25,8,None,0,38,41,35,62,35,35,35,35,38,100,35,35,35,35,35,0,0,0,804
Shaquill,"Williams III",26,CB,72,198,25,8,None,0,35,37,35,65,49,35,35,35,35,100,35,35,35,35,35,0,0,0,805
Nick,Juszczyk-McGlinchey,99,LB,76,245,25,8,None,0,49,35,35,54,35,35,35,35,38,100,54,35,35,35,35,0,0,0,806
Raph,Jesus,17,WR,72,175,25,8,None,0,35,37,35,57,47,35,35,35,35,100,35,35,35,35,35,0,0,0,807
Doom,Savalas,55,LB,75,240,25,8,None,0,35,35,35,63,35,35,35,35,35,100,35,35,35,35,35,0,0,0,808
Mitch,Osbourne,98,QB,77,230,25,2,None,0,35,35,63,35,35,52,35,35,63,100,35,35,35,35,35,0,0,0,809
Kyle,Osbourne,97,CB,71,189,25,2,None,0,35,55,35,58,56,35,35,35,55,100,35,35,35,35,35,0,0,0,810
Gezan,Banff,43,SS,74,220,25,3,None,4,80,70,35,92,70,35,35,35,60,100,75,35,35,35,35,0,0,0,811
Ivan,"Zamora Jr",83,WR,76,225,25,3,None,5,83,75,35,89,93,35,35,35,35,100,35,35,35,35,35,0,0,0,812
Thorn,Forg,22,FS,73,210,25,3,None,8,60,95,35,97,80,35,35,35,80,100,50,35,35,35,35,0,0,0,813
Danton,Howlson,44,RB,72,200,25,7,None,4,84,83,35,91,78,35,35,35,78,100,35,35,35,35,35,0,0,0,815
Noah,Jacobs,37,FS,73,195,25,7,None,4,64,80,35,100,92,35,36,35,85,100,71,35,35,35,35,0,0,0,816
Goodall,West,16,WR,75,205,25,7,None,4,85,82,35,93,96,35,44,44,60,100,35,35,35,35,35,0,0,0,817
Evenging,Chong,18,K,69,170,25,7,None,0,35,35,35,35,35,35,47,47,35,100,35,96,95,96,95,0,0,0,818
Donovan,Sayers,49,RB,68,185,25,7,None,0,35,43,35,60,87,35,35,35,35,100,35,35,35,35,35,0,0,0,819
Bonzo,Lluellen,47,RB,74,235,25,7,None,0,59,35,35,83,59,35,44,35,49,100,35,35,35,35,35,0,0,0,820
Steven,Donovan,7,CB,72,180,25,7,None,3,43,62,35,88,80,35,35,35,60,100,42,35,35,35,35,0,0,0,821
Alex,Moran,7,QB,72,190,25,7,None,0,35,35,70,36,35,65,35,35,68,100,35,35,35,35,35,0,0,0,822
Jordan,Jones,8,QB,76,220,25,6,None,0,35,40,51,68,35,70,35,35,66,100,35,35,35,35,35,0,0,0,823
Vincent,"van Boom",57,LB,76,250,25,7,None,0,70,35,35,82,35,35,35,35,38,100,35,35,35,35,35,0,0,0,824
"Kevin 'Thad'",Castle,54,LB,75,245,25,7,None,0,65,36,35,81,35,35,35,35,35,100,55,35,35,35,35,0,0,0,825
Tachyon,Lumonisity,23,RB,73,210,25,7,None,0,44,36,35,80,59,35,35,35,39,100,35,35,35,35,35,0,0,0,826
Terry,Fitzgerald-Crews,13,WR,72,205,25,7,None,0,39,49,35,78,59,35,35,35,35,100,35,35,35,35,35,0,0,0,827
Hingle,McCringleberry,87,QB,74,200,25,7,None,0,35,35,49,60,35,68,35,35,60,100,35,35,35,35,35,0,0,0,828
Avery,"Saint Sebastian",77,LB,72,225,25,7,None,0,45,60,35,70,40,35,35,35,45,100,55,35,35,35,35,0,0,0,829
Jed,Smith,23,WR,72,210,25,7,None,0,35,35,35,75,64,35,35,35,35,100,35,35,35,35,35,0,0,0,830
Tyroil,Smoochie-Wallace,24,CB,73,210,25,7,None,0,35,50,35,74,44,35,35,35,35,100,56,35,35,35,35,0,0,0,831
"Mickhael-Engelo 'Mick-E'",Mowce,17,WR,72,167,25,7,None,0,35,59,35,68,59,35,35,35,35,100,35,35,35,35,35,0,0,0,832
Lawrence,King,54,LB,75,250,25,7,None,0,60,42,35,70,35,35,35,35,35,100,50,35,35,35,35,0,0,0,834
Marcus,King,28,RB,71,230,25,7,None,0,55,59,35,64,35,35,35,35,44,100,35,35,35,35,35,0,0,0,835
"Dwayne 'Money'",Hands,23,FS,73,205,25,7,None,0,35,40,35,55,40,35,35,35,40,100,50,35,35,35,35,0,0,0,836
Ken,Dick,44,CB,72,200,25,7,None,0,35,64,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,837
Justin,Wilson,11,QB,76,225,25,7,None,0,35,35,40,44,35,49,35,35,49,100,35,35,35,35,35,0,0,0,838
Malik,Al-Jameer,55,LB,74,230,25,7,None,0,35,40,35,50,35,35,35,35,50,100,45,35,35,35,35,0,0,0,839
Kurt,Payton,84,WR,71,185,25,7,None,0,35,39,37,49,44,35,35,35,44,100,35,35,35,35,35,0,0,0,840
Alfonzo,Holland,95,LB,75,235,25,7,None,0,40,40,35,48,35,35,35,35,40,100,50,35,35,35,35,0,0,0,841
Passinter,Ference,34,CB,72,192,25,7,None,0,35,45,35,45,45,35,35,35,35,100,35,35,35,35,35,0,0,0,842
Bradley,Casper,30,RB,74,199,25,7,None,0,39,39,35,49,39,35,35,35,35,100,35,35,35,35,35,0,0,0,843
Matty,Thomas,16,WR,76,220,25,3,None,0,38,62,35,90,90,50,35,35,52,100,35,35,35,35,35,0,0,0,844
Rhine,Ceros,91,LB,74,220,25,2,None,7,51,51,35,80,40,35,35,35,51,100,50,35,35,35,35,0,0,0,845
Cheet,Anh,22,RB,73,210,25,3,None,7,40,52,35,85,50,35,35,35,35,100,35,35,35,35,35,0,0,0,846
Violent,E,99,LB,77,250,25,2,None,3,60,55,35,90,40,35,35,35,50,100,69,35,35,35,35,0,0,0,847
Handsome,Jack,1,QB,78,208,25,2,None,0,35,35,75,35,35,87,35,35,86,100,35,35,35,35,35,0,0,0,848
Leo,Baker,77,SS,72,190,25,3,None,2,70,80,35,99,70,35,35,35,65,100,50,35,35,35,35,0,0,0,849
Clap,Trap,4,RB,72,200,25,3,None,4,70,75,35,100,75,35,35,35,70,100,35,35,35,35,35,0,0,0,850
Julius,Terrafrom,10,QB,75,200,25,2,None,0,35,35,70,39,35,70,35,35,70,100,35,35,35,35,35,0,0,0,851
Blurriest,Freeman,25,LB,77,250,25,2,None,0,62,62,35,80,35,35,35,35,37,100,35,35,35,35,35,0,0,0,852
Ernis,Pailons,27,FB,75,245,25,2,None,0,51,35,35,70,35,35,36,35,35,100,35,35,35,35,35,0,0,0,853
Laimonis,Susla,35,FS,69,193,25,2,None,0,40,35,35,65,35,35,35,35,42,100,55,35,35,35,35,0,0,0,854
Prime,Time,21,CB,70,190,25,3,None,5,55,60,35,81,71,35,35,35,63,100,64,35,35,35,35,0,0,0,855
Hobo,Jackson,22,RB,69,185,25,3,None,5,71,69,35,86,60,35,35,38,53,100,35,35,35,35,35,0,0,0,856
D'Angelo,Foz,13,WR,72,198,25,2,None,0,35,53,35,53,53,35,35,35,41,100,35,35,35,35,35,0,0,0,857
Malik,Jang,66,LB,77,250,25,2,None,0,54,35,35,65,35,35,35,35,35,100,35,35,35,35,35,0,0,0,858
Tido,Jimbo,35,WR,70,180,25,2,None,0,35,35,35,64,36,35,35,35,35,100,35,35,35,35,35,0,0,0,859
Hiya,Jimbo,35,SS,70,190,25,2,None,0,35,35,35,64,36,35,35,35,35,100,35,35,35,35,35,0,0,0,860
Robert,Wise,8,QB,74,205,25,2,None,0,35,35,44,40,35,54,35,35,48,100,35,35,35,35,35,0,0,0,861
Hollis,Jackson,11,TE,78,250,25,2,None,0,50,40,35,42,41,35,51,40,38,100,35,35,35,35,35,0,0,0,862
Lou,Shox,27,CB,72,199,25,2,None,7,50,72,35,98,61,35,35,35,80,100,50,35,35,35,35,0,0,0,863
Buff,Beav,19,TE,73,235,25,2,None,0,50,35,35,67,50,35,40,35,35,100,35,35,35,35,35,0,0,0,864
Terry,Tate,56,LB,75,250,25,2,None,0,36,35,35,66,35,35,40,35,40,100,56,35,35,35,35,0,0,0,865
Deiondre,Colt,58,LB,77,255,25,3,None,2,70,90,35,90,70,35,35,35,62,100,70,35,35,35,35,0,0,0,866
LaVar,Jebaseelan,99,LB,77,250,25,3,None,8,91,75,35,90,60,35,35,35,55,100,81,35,35,35,35,0,0,0,867
"Tee Pee",E.,97,LB,74,240,25,2,None,0,70,69,35,90,35,35,35,35,50,100,50,35,35,35,35,0,0,0,868
Vivian,Allison,31,CB,72,170,25,3,None,1,74,70,35,100,85,35,35,35,80,100,50,35,35,35,35,0,0,0,869
